date,cityid,initclaims_count_regular,initclaims_rate_regular
2020-9-12,31,2626,0.562
2020-9-12,33,555,0.111
2020-9-12,36,6366,1.14
2020-9-12,37,1005,0.276
2020-9-12,40,1014,0.338
2020-9-12,46,1951,0.317
2020-9-12,48,5373,1.19
2020-9-12,49,387,0.152
2020-9-12,52,556,0.162
2020-9-19,2,41463,1.05
2020-9-19,3,11206,0.432
2020-9-19,5,2482,0.107
2020-9-19,8,6773,0.599
2020-9-19,9,4933,0.382
2020-9-19,14,1975,0.274
2020-9-19,15,1826,0.262
2020-9-19,18,3080,0.625
2020-9-19,23,615,0.212
2020-9-19,28,807,0.192
2020-9-19,29,1549,0.378
2020-9-19,31,2628,0.563
2020-9-19,33,481,0.0965
2020-9-19,36,7476,1.34
2020-9-19,37,934,0.257
2020-9-19,40,1237,0.413
2020-9-19,46,2237,0.364
2020-9-19,48,4650,1.03
2020-9-19,49,376,0.148
2020-9-19,52,631,0.184
2020-9-26,2,39040,0.993
2020-9-26,3,12679,0.489
2020-9-26,5,2064,0.0893
2020-9-26,8,6201,0.548
2020-9-26,9,4527,0.351
2020-9-26,14,2552,0.353
2020-9-26,15,2054,0.294
2020-9-26,18,2494,0.506
2020-9-26,23,2034,0.7
2020-9-26,28,771,0.183
2020-9-26,29,1889,0.461
2020-9-26,31,2462,0.527
2020-9-26,33,458,0.0918
2020-9-26,36,6584,1.18
2020-9-26,37,858,0.236
2020-9-26,40,1336,0.446
2020-9-26,46,2337,0.38
2020-9-26,48,3717,0.825
2020-9-26,49,335,0.132
2020-9-26,52,656,0.191
2020-10-3,2,39101,0.994
2020-10-3,3,15646,0.603
2020-10-3,5,2275,0.0985
2020-10-3,8,6551,0.579
2020-10-3,9,4113,0.319
2020-10-3,14,2123,0.294
2020-10-3,15,2085,0.299
2020-10-3,18,2277,0.462
2020-10-3,23,3462,1.19
2020-10-3,28,986,0.234
2020-10-3,29,1649,0.402
2020-10-3,31,2517,0.539
2020-10-3,33,463,0.0928
2020-10-3,36,6788,1.22
2020-10-3,37,893,0.246
2020-10-3,40,1367,0.456
2020-10-3,46,2328,0.379
2020-10-3,48,3255,0.722
2020-10-3,49,392,0.154
2020-10-3,52,713,0.208
2020-10-10,2,38929,0.989
2020-10-10,5,2333,0.101
2020-10-10,8,6659,0.588
2020-10-10,9,5982,0.464
2020-10-10,14,2032,0.281
2020-10-10,15,2217,0.318
2020-10-10,18,17133,3.48
2020-10-10,23,2984,1.03
2020-10-10,29,1912,0.466
2020-10-10,31,3266,0.699
2020-10-10,33,454,0.091
2020-10-10,37,9965,2.74
2020-10-10,40,1348,0.45
2020-10-10,46,2388,0.389
2020-10-10,48,3016,0.669
2020-10-10,49,408,0.16
2020-10-17,15,2217,0.318
2020-10-17,18,4190,0.85
2020-10-17,23,2375,0.817
2020-10-17,31,2890,0.619
2020-10-17,46,2388,0.389
